Code; Label;isWHOcode;isWHOlabel;WHOcategory;mappedCode;mappedLabelLong;mappedLabelShort;mappedCategory;Comment 
01.01;Sepsis (non-obstetric);TRUE;FALSE;Infectious and parasitic diseases;01.01;Sepsis (non-obstetric);Sepsis (non-obstetric);Communicable;(non-obstetric) not part of WHORC1
01.02;Acute resp infect incl pneumonia;TRUE;TRUE;Infectious and parasitic diseases;01.02;Acute respiratory infection, including pneumonia;Acute respiratory infection;Communicable;
01.03;HIV/AIDS related death;TRUE;TRUE;Infectious and parasitic diseases;01.03;HIV/AIDS related death;HIV/AIDS related death;Communicable;
01.04;Diarrhoeal diseases;TRUE;TRUE;Infectious and parasitic diseases;01.04;Diarrheal diseases;Diarrheal diseases;Communicable;
01.05;Malaria;TRUE;TRUE;Infectious and parasitic diseases;01.05;Malaria;Malaria;Communicable;
01.06;Measles;TRUE;TRUE;Infectious and parasitic diseases;01.06;Measles;Measles;Communicable;
01.07;Meningitis and encephalitis;TRUE;TRUE;Infectious and parasitic diseases;01.07;Meningitis and encephalitis;Meningitis and encephalitis;Communicable;
01.08;Tetanus;TRUE;TRUE;Infectious and parasitic diseases;01.08 & 10.05;Tetanus;Tetanus;Communicable;
01.08 & 10.05;Tetanus;FALSE;FALSE;Infectious and parasitic diseases;01.08 & 10.05;Tetanus;Tetanus;Communicable;fusion category
01.09;Pulmonary tuberculosis;TRUE;TRUE;Infectious and parasitic diseases;01.09;Pulmonary tuberculosis;Pulmonary tuberculosis;Communicable;
01.10;Pertussis;TRUE;TRUE;Infectious and parasitic diseases;01.10;Pertussis;Pertussis;Communicable;
01.11;Haemorrhagic fever;TRUE;TRUE;Infectious and parasitic diseases;01.11;Haemorrhagic fever;Haemorrhagic fever;Communicable;
01.99;Other and unspecified infect dis;TRUE;TRUE;Infectious and parasitic diseases;01.99;Other and unspecified infectious diseases;Other infectious diseases;Communicable;
